global_type=pairs
N=88084
pairs=
109.00 183.00
110.00 183.00
111.00 183.00
112.00 183.00
113.00 183.00
114.00 183.00
115.00 183.00
116.00 183.00
117.00 183.00
118.00 183.00
119.00 183.00
120.00 183.00
121.00 183.00
122.00 183.00
123.00 183.00
124.00 183.00
125.00 183.00
126.00 183.00
127.00 183.00
128.00 183.00
129.00 183.00
130.00 183.00
131.00 183.00
132.00 183.00
133.00 183.00
134.00 183.00
135.00 183.00
136.00 183.00
137.00 183.00
138.00 183.00
139.00 183.00
140.00 183.00
141.00 183.00
142.00 183.00
143.00 183.00
144.00 183.00
145.00 183.00
146.00 183.00
147.00 183.00
148.00 183.00
149.00 183.00
150.00 183.00
151.00 183.00
152.00 183.00
153.00 183.00
154.00 183.00
155.00 183.00
156.00 183.00
157.00 183.00
158.00 183.00
159.00 183.00
160.00 183.00
161.00 183.00
162.00 183.00
163.00 183.00
164.00 183.00
165.00 183.00
166.00 183.00
167.00 183.00
168.00 183.00
169.00 183.00
170.00 183.00
171.00 183.00
172.00 183.00
173.00 183.00
174.00 183.00
175.00 183.00
176.00 183.00
177.00 183.00
178.00 183.00
179.00 183.00
180.00 183.00
0.00 184.00
1.00 184.00
2.00 184.00
3.00 184.00
4.00 184.00
5.00 184.00
5.25 184.00
5.50 184.00
5.75 184.00
6.00 184.00
6.25 184.00
6.50 184.00
6.75 184.00
7.00 184.00
7.25 184.00
7.50 184.00
7.75 184.00
8.00 184.00
8.25 184.00
8.50 184.00
8.75 184.00
9.00 184.00
9.25 184.00
9.50 184.00
9.75 184.00
10.00 184.00
10.25 184.00
10.50 184.00
10.75 184.00
11.00 184.00
11.25 184.00
11.50 184.00
11.75 184.00
12.00 184.00
12.25 184.00
12.50 184.00
12.75 184.00
13.00 184.00
13.25 184.00
13.50 184.00
13.75 184.00
14.00 184.00
14.25 184.00
14.50 184.00
14.75 184.00
15.00 184.00
15.25 184.00
15.50 184.00
15.75 184.00
16.00 184.00
16.25 184.00
16.50 184.00
16.75 184.00
17.00 184.00
17.25 184.00
17.50 184.00
17.75 184.00
18.00 184.00
18.25 184.00
18.50 184.00
18.75 184.00
19.00 184.00
19.25 184.00
19.50 184.00
19.75 184.00
20.00 184.00
20.25 184.00
20.50 184.00
20.75 184.00
21.00 184.00
21.25 184.00
21.50 184.00
21.75 184.00
22.00 184.00
22.25 184.00
22.50 184.00
22.75 184.00
23.00 184.00
23.25 184.00
23.50 184.00
23.75 184.00
24.00 184.00
24.25 184.00
24.50 184.00
24.75 184.00
25.00 184.00
25.25 184.00
25.50 184.00
25.75 184.00
26.00 184.00
27.00 184.00
28.00 184.00
29.00 184.00
30.00 184.00
31.00 184.00
32.00 184.00
33.00 184.00
34.00 184.00
35.00 184.00
36.00 184.00
37.00 184.00
38.00 184.00
39.00 184.00
40.00 184.00
41.00 184.00
42.00 184.00
43.00 184.00
44.00 184.00
45.00 184.00
46.00 184.00
47.00 184.00
48.00 184.00
49.00 184.00
50.00 184.00
51.00 184.00
52.00 184.00
53.00 184.00
54.00 184.00
55.00 184.00
56.00 184.00
57.00 184.00
58.00 184.00
59.00 184.00
60.00 184.00
61.00 184.00
62.00 184.00
63.00 184.00
64.00 184.00
65.00 184.00
66.00 184.00
67.00 184.00
68.00 184.00
69.00 184.00
70.00 184.00
71.00 184.00
72.00 184.00
73.00 184.00
74.00 184.00
75.00 184.00
76.00 184.00
77.00 184.00
78.00 184.00
79.00 184.00
80.00 184.00
81.00 184.00
82.00 184.00
83.00 184.00
84.00 184.00
85.00 184.00
86.00 184.00
87.00 184.00
88.00 184.00
89.00 184.00
90.00 184.00
91.00 184.00
92.00 184.00
93.00 184.00
94.00 184.00
95.00 184.00
96.00 184.00
97.00 184.00
98.00 184.00
99.00 184.00
100.00 184.00
101.00 184.00
102.00 184.00
103.00 184.00
104.00 184.00
105.00 184.00
106.00 184.00
107.00 184.00
108.00 184.00
109.00 184.00
110.00 184.00
111.00 184.00
112.00 184.00
113.00 184.00
114.00 184.00
115.00 184.00
116.00 184.00
117.00 184.00
118.00 184.00
119.00 184.00
120.00 184.00
121.00 184.00
122.00 184.00
123.00 184.00
124.00 184.00
125.00 184.00
126.00 184.00
127.00 184.00
128.00 184.00
129.00 184.00
130.00 184.00
131.00 184.00
132.00 184.00
133.00 184.00
134.00 184.00
135.00 184.00
136.00 184.00
137.00 184.00
138.00 184.00
139.00 184.00
140.00 184.00
141.00 184.00
142.00 184.00
143.00 184.00
144.00 184.00
145.00 184.00
146.00 184.00
147.00 184.00
148.00 184.00
149.00 184.00
150.00 184.00
151.00 184.00
152.00 184.00
153.00 184.00
154.00 184.00
155.00 184.00
156.00 184.00
157.00 184.00
158.00 184.00
159.00 184.00
160.00 184.00
161.00 184.00
162.00 184.00
163.00 184.00
164.00 184.00
165.00 184.00
166.00 184.00
167.00 184.00
168.00 184.00
169.00 184.00
170.00 184.00
171.00 184.00
172.00 184.00
173.00 184.00
174.00 184.00
175.00 184.00
176.00 184.00
177.00 184.00
178.00 184.00
179.00 184.00
180.00 184.00
0.00 185.00
1.00 185.00
2.00 185.00
3.00 185.00
4.00 185.00
5.00 185.00
5.25 185.00
5.50 185.00
5.75 185.00
6.00 185.00
6.25 185.00
6.50 185.00
6.75 185.00
7.00 185.00
7.25 185.00
7.50 185.00
7.75 185.00
8.00 185.00
8.25 185.00
8.50 185.00
8.75 185.00
9.00 185.00
9.25 185.00
9.50 185.00
9.75 185.00
10.00 185.00
10.25 185.00
10.50 185.00
10.75 185.00
11.00 185.00
11.25 185.00
11.50 185.00
11.75 185.00
12.00 185.00
12.25 185.00
12.50 185.00
12.75 185.00
13.00 185.00
13.25 185.00
13.50 185.00
13.75 185.00
14.00 185.00
14.25 185.00
14.50 185.00
14.75 185.00
15.00 185.00
15.25 185.00
15.50 185.00
15.75 185.00
16.00 185.00
16.25 185.00
16.50 185.00
16.75 185.00
17.00 185.00
17.25 185.00
17.50 185.00
17.75 185.00
18.00 185.00
18.25 185.00
18.50 185.00
18.75 185.00
19.00 185.00
19.25 185.00
19.50 185.00
19.75 185.00
20.00 185.00
20.25 185.00
20.50 185.00
20.75 185.00
21.00 185.00
21.25 185.00
21.50 185.00
21.75 185.00
22.00 185.00
22.25 185.00
22.50 185.00
22.75 185.00
23.00 185.00
23.25 185.00
23.50 185.00
23.75 185.00
24.00 185.00
24.25 185.00
24.50 185.00
24.75 185.00
25.00 185.00
25.25 185.00
25.50 185.00
25.75 185.00
26.00 185.00
27.00 185.00
28.00 185.00
29.00 185.00
30.00 185.00
31.00 185.00
32.00 185.00
33.00 185.00
34.00 185.00
35.00 185.00
36.00 185.00
37.00 185.00
38.00 185.00
39.00 185.00
40.00 185.00
41.00 185.00
42.00 185.00
43.00 185.00
44.00 185.00
45.00 185.00
46.00 185.00
47.00 185.00
48.00 185.00
49.00 185.00
50.00 185.00
51.00 185.00
52.00 185.00
53.00 185.00
54.00 185.00
55.00 185.00
56.00 185.00
57.00 185.00
58.00 185.00
59.00 185.00
60.00 185.00
61.00 185.00
62.00 185.00
63.00 185.00
64.00 185.00
65.00 185.00
66.00 185.00
67.00 185.00
68.00 185.00
69.00 185.00
70.00 185.00
71.00 185.00
72.00 185.00
73.00 185.00
74.00 185.00
75.00 185.00
76.00 185.00
77.00 185.00
78.00 185.00
79.00 185.00
80.00 185.00
81.00 185.00
82.00 185.00
83.00 185.00
84.00 185.00
85.00 185.00
86.00 185.00
87.00 185.00
88.00 185.00
89.00 185.00
90.00 185.00
91.00 185.00
92.00 185.00
93.00 185.00
94.00 185.00
95.00 185.00
96.00 185.00
97.00 185.00
98.00 185.00
99.00 185.00
100.00 185.00
101.00 185.00
102.00 185.00
103.00 185.00
104.00 185.00
105.00 185.00
106.00 185.00
107.00 185.00
108.00 185.00
109.00 185.00
110.00 185.00
111.00 185.00
112.00 185.00
113.00 185.00
114.00 185.00
115.00 185.00
116.00 185.00
117.00 185.00
118.00 185.00
119.00 185.00
120.00 185.00
121.00 185.00
122.00 185.00
123.00 185.00
124.00 185.00
125.00 185.00
126.00 185.00
127.00 185.00
128.00 185.00
129.00 185.00
130.00 185.00
131.00 185.00
132.00 185.00
133.00 185.00
134.00 185.00
135.00 185.00
136.00 185.00
137.00 185.00
138.00 185.00
139.00 185.00
140.00 185.00
141.00 185.00
142.00 185.00
143.00 185.00
144.00 185.00
145.00 185.00
146.00 185.00
147.00 185.00
148.00 185.00
149.00 185.00
150.00 185.00
151.00 185.00
152.00 185.00
153.00 185.00
154.00 185.00
155.00 185.00
156.00 185.00
157.00 185.00
158.00 185.00
159.00 185.00
160.00 185.00
161.00 185.00
162.00 185.00
163.00 185.00
164.00 185.00
165.00 185.00
166.00 185.00
167.00 185.00
168.00 185.00
169.00 185.00
170.00 185.00
171.00 185.00
172.00 185.00
173.00 185.00
174.00 185.00
175.00 185.00
176.00 185.00
177.00 185.00
178.00 185.00
179.00 185.00
180.00 185.00
0.00 186.00
1.00 186.00
2.00 186.00
3.00 186.00
4.00 186.00
5.00 186.00
5.25 186.00
5.50 186.00
5.75 186.00
6.00 186.00
6.25 186.00
6.50 186.00
6.75 186.00
7.00 186.00
7.25 186.00
7.50 186.00
7.75 186.00
8.00 186.00
8.25 186.00
8.50 186.00
8.75 186.00
9.00 186.00
9.25 186.00
9.50 186.00
9.75 186.00
10.00 186.00
10.25 186.00
10.50 186.00
10.75 186.00
11.00 186.00
11.25 186.00
11.50 186.00
11.75 186.00
12.00 186.00
12.25 186.00
12.50 186.00
12.75 186.00
13.00 186.00
13.25 186.00
13.50 186.00
13.75 186.00
14.00 186.00
14.25 186.00
14.50 186.00
14.75 186.00
15.00 186.00
15.25 186.00
15.50 186.00
15.75 186.00
16.00 186.00
16.25 186.00
16.50 186.00
16.75 186.00
17.00 186.00
17.25 186.00
17.50 186.00
17.75 186.00
18.00 186.00
18.25 186.00
18.50 186.00
18.75 186.00
19.00 186.00
19.25 186.00
19.50 186.00
19.75 186.00
20.00 186.00
20.25 186.00
20.50 186.00
20.75 186.00
21.00 186.00
21.25 186.00
21.50 186.00
21.75 186.00
22.00 186.00
22.25 186.00
22.50 186.00
22.75 186.00
23.00 186.00
23.25 186.00
23.50 186.00
23.75 186.00
24.00 186.00
24.25 186.00
24.50 186.00
24.75 186.00
25.00 186.00
25.25 186.00
25.50 186.00
25.75 186.00
26.00 186.00
27.00 186.00
28.00 186.00
29.00 186.00
30.00 186.00
31.00 186.00
32.00 186.00
33.00 186.00
34.00 186.00
35.00 186.00
36.00 186.00
37.00 186.00
38.00 186.00
39.00 186.00
40.00 186.00
41.00 186.00
42.00 186.00
43.00 186.00
44.00 186.00
45.00 186.00
46.00 186.00
47.00 186.00
48.00 186.00
49.00 186.00
50.00 186.00
51.00 186.00
52.00 186.00
53.00 186.00
54.00 186.00
55.00 186.00
56.00 186.00
57.00 186.00
58.00 186.00
59.00 186.00
60.00 186.00
61.00 186.00
62.00 186.00
63.00 186.00
64.00 186.00
65.00 186.00
66.00 186.00
67.00 186.00
68.00 186.00
69.00 186.00
70.00 186.00
71.00 186.00
72.00 186.00
73.00 186.00
74.00 186.00
75.00 186.00
76.00 186.00
77.00 186.00
78.00 186.00
79.00 186.00
80.00 186.00
81.00 186.00
82.00 186.00
83.00 186.00
84.00 186.00
85.00 186.00
86.00 186.00
87.00 186.00
88.00 186.00
89.00 186.00
90.00 186.00
91.00 186.00
92.00 186.00
93.00 186.00
94.00 186.00
95.00 186.00
96.00 186.00
97.00 186.00
98.00 186.00
99.00 186.00
100.00 186.00
101.00 186.00
102.00 186.00
103.00 186.00
104.00 186.00
105.00 186.00
106.00 186.00
107.00 186.00
108.00 186.00
109.00 186.00
110.00 186.00
111.00 186.00
112.00 186.00
113.00 186.00
114.00 186.00
115.00 186.00
116.00 186.00
117.00 186.00
118.00 186.00
119.00 186.00
120.00 186.00
121.00 186.00
122.00 186.00
123.00 186.00
124.00 186.00
125.00 186.00
126.00 186.00
127.00 186.00
128.00 186.00
129.00 186.00
130.00 186.00
131.00 186.00
132.00 186.00
133.00 186.00
134.00 186.00
135.00 186.00
136.00 186.00
137.00 186.00
138.00 186.00
139.00 186.00
140.00 186.00
141.00 186.00
142.00 186.00
143.00 186.00
144.00 186.00
145.00 186.00
146.00 186.00
147.00 186.00
148.00 186.00
149.00 186.00
150.00 186.00
151.00 186.00
152.00 186.00
153.00 186.00
154.00 186.00
155.00 186.00
156.00 186.00
157.00 186.00
158.00 186.00
159.00 186.00
160.00 186.00
161.00 186.00
162.00 186.00
163.00 186.00
164.00 186.00
165.00 186.00
166.00 186.00
167.00 186.00
168.00 186.00
169.00 186.00
170.00 186.00
171.00 186.00
172.00 186.00
173.00 186.00
174.00 186.00
175.00 186.00
176.00 186.00
177.00 186.00
178.00 186.00
179.00 186.00
180.00 186.00
0.00 187.00
1.00 187.00
2.00 187.00
3.00 187.00
4.00 187.00
5.00 187.00
5.25 187.00
5.50 187.00
5.75 187.00
6.00 187.00
6.25 187.00
6.50 187.00
6.75 187.00
7.00 187.00
7.25 187.00
7.50 187.00
7.75 187.00
8.00 187.00
8.25 187.00
8.50 187.00
8.75 187.00
9.00 187.00
9.25 187.00
9.50 187.00
9.75 187.00
10.00 187.00
10.25 187.00
10.50 187.00
10.75 187.00
11.00 187.00
11.25 187.00
11.50 187.00
11.75 187.00
12.00 187.00
12.25 187.00
12.50 187.00
12.75 187.00
13.00 187.00
13.25 187.00
13.50 187.00
13.75 187.00
14.00 187.00
14.25 187.00
14.50 187.00
14.75 187.00
15.00 187.00
15.25 187.00
15.50 187.00
15.75 187.00
16.00 187.00
16.25 187.00
16.50 187.00
16.75 187.00
17.00 187.00
17.25 187.00
17.50 187.00
17.75 187.00
18.00 187.00
18.25 187.00
18.50 187.00
18.75 187.00
19.00 187.00
19.25 187.00
19.50 187.00
19.75 187.00
20.00 187.00
20.25 187.00
20.50 187.00
20.75 187.00
21.00 187.00
21.25 187.00
21.50 187.00
21.75 187.00
22.00 187.00
22.25 187.00
22.50 187.00
22.75 187.00
23.00 187.00
23.25 187.00
23.50 187.00
23.75 187.00
24.00 187.00
24.25 187.00
24.50 187.00
24.75 187.00
25.00 187.00
25.25 187.00
25.50 187.00
25.75 187.00
26.00 187.00
27.00 187.00
28.00 187.00
29.00 187.00
30.00 187.00
31.00 187.00
32.00 187.00
33.00 187.00
34.00 187.00
35.00 187.00
36.00 187.00
37.00 187.00
38.00 187.00
39.00 187.00
40.00 187.00
41.00 187.00
42.00 187.00
43.00 187.00
44.00 187.00
45.00 187.00
46.00 187.00
47.00 187.00
48.00 187.00
49.00 187.00
50.00 187.00
51.00 187.00
52.00 187.00
53.00 187.00
54.00 187.00
55.00 187.00
56.00 187.00
57.00 187.00
58.00 187.00
59.00 187.00
60.00 187.00
61.00 187.00
62.00 187.00
63.00 187.00
64.00 187.00
65.00 187.00
66.00 187.00
67.00 187.00
68.00 187.00
69.00 187.00
70.00 187.00
71.00 187.00
72.00 187.00
73.00 187.00
74.00 187.00
75.00 187.00
76.00 187.00
77.00 187.00
78.00 187.00
79.00 187.00
80.00 187.00
81.00 187.00
82.00 187.00
83.00 187.00
84.00 187.00
85.00 187.00
86.00 187.00
87.00 187.00
88.00 187.00
89.00 187.00
90.00 187.00
91.00 187.00
92.00 187.00
93.00 187.00
94.00 187.00
95.00 187.00
96.00 187.00
97.00 187.00
98.00 187.00
99.00 187.00
100.00 187.00
101.00 187.00
102.00 187.00
103.00 187.00
104.00 187.00
105.00 187.00
106.00 187.00
107.00 187.00
108.00 187.00
109.00 187.00
110.00 187.00
111.00 187.00
112.00 187.00
113.00 187.00
114.00 187.00
115.00 187.00
116.00 187.00
117.00 187.00
118.00 187.00
119.00 187.00
120.00 187.00
121.00 187.00
122.00 187.00
123.00 187.00
124.00 187.00
125.00 187.00
126.00 187.00
127.00 187.00
128.00 187.00
129.00 187.00
130.00 187.00
131.00 187.00
132.00 187.00
133.00 187.00
134.00 187.00
135.00 187.00
136.00 187.00
137.00 187.00
138.00 187.00
139.00 187.00
140.00 187.00
141.00 187.00
142.00 187.00
143.00 187.00
144.00 187.00
145.00 187.00
146.00 187.00
147.00 187.00
148.00 187.00
149.00 187.00
150.00 187.00
151.00 187.00
152.00 187.00
153.00 187.00
154.00 187.00
155.00 187.00
156.00 187.00
157.00 187.00
158.00 187.00
159.00 187.00
160.00 187.00
161.00 187.00
162.00 187.00
163.00 187.00
164.00 187.00
165.00 187.00
166.00 187.00
167.00 187.00
168.00 187.00
169.00 187.00
170.00 187.00
171.00 187.00
172.00 187.00
173.00 187.00
174.00 187.00
175.00 187.00
176.00 187.00
177.00 187.00
178.00 187.00
179.00 187.00
180.00 187.00
0.00 188.00
1.00 188.00
2.00 188.00
3.00 188.00
4.00 188.00
5.00 188.00
5.25 188.00
5.50 188.00
5.75 188.00
6.00 188.00
6.25 188.00
6.50 188.00
6.75 188.00
7.00 188.00
7.25 188.00
7.50 188.00
7.75 188.00
8.00 188.00
8.25 188.00
8.50 188.00
8.75 188.00
9.00 188.00
9.25 188.00
9.50 188.00
9.75 188.00
10.00 188.00
10.25 188.00
10.50 188.00
10.75 188.00
11.00 188.00
11.25 188.00
11.50 188.00
11.75 188.00
12.00 188.00
12.25 188.00
12.50 188.00
12.75 188.00
13.00 188.00
13.25 188.00
13.50 188.00
13.75 188.00
14.00 188.00
14.25 188.00
14.50 188.00
14.75 188.00
15.00 188.00
15.25 188.00
15.50 188.00
15.75 188.00
16.00 188.00
16.25 188.00
16.50 188.00
16.75 188.00
17.00 188.00
17.25 188.00
17.50 188.00
17.75 188.00
18.00 188.00
18.25 188.00
18.50 188.00
18.75 188.00
19.00 188.00
19.25 188.00
19.50 188.00
19.75 188.00
20.00 188.00
20.25 188.00
20.50 188.00
20.75 188.00
21.00 188.00
21.25 188.00
21.50 188.00
21.75 188.00
22.00 188.00
22.25 188.00
22.50 188.00
22.75 188.00
23.00 188.00
23.25 188.00
23.50 188.00
23.75 188.00
24.00 188.00
24.25 188.00
24.50 188.00
24.75 188.00
25.00 188.00
25.25 188.00
25.50 188.00
25.75 188.00
26.00 188.00
27.00 188.00
28.00 188.00
29.00 188.00
30.00 188.00
31.00 188.00
32.00 188.00
33.00 188.00
34.00 188.00
35.00 188.00
36.00 188.00
37.00 188.00
38.00 188.00
39.00 188.00
40.00 188.00
41.00 188.00
42.00 188.00
43.00 188.00
44.00 188.00
45.00 188.00
46.00 188.00
47.00 188.00
48.00 188.00
49.00 188.00
50.00 188.00
51.00 188.00
52.00 188.00
53.00 188.00
54.00 188.00
55.00 188.00
56.00 188.00
57.00 188.00
58.00 188.00
59.00 188.00
60.00 188.00
61.00 188.00
62.00 188.00
63.00 188.00
64.00 188.00
65.00 188.00
66.00 188.00
67.00 188.00
68.00 188.00
69.00 188.00
70.00 188.00
71.00 188.00
72.00 188.00
73.00 188.00
74.00 188.00
75.00 188.00
76.00 188.00
77.00 188.00
78.00 188.00
79.00 188.00
80.00 188.00
81.00 188.00
82.00 188.00
83.00 188.00
84.00 188.00
85.00 188.00
86.00 188.00
87.00 188.00
88.00 188.00
89.00 188.00
90.00 188.00
91.00 188.00
92.00 188.00
93.00 188.00
94.00 188.00
95.00 188.00
96.00 188.00
97.00 188.00
98.00 188.00
99.00 188.00
100.00 188.00
101.00 188.00
102.00 188.00
103.00 188.00
104.00 188.00
105.00 188.00
106.00 188.00
107.00 188.00
108.00 188.00
109.00 188.00
110.00 188.00
111.00 188.00
112.00 188.00
113.00 188.00
114.00 188.00
115.00 188.00
116.00 188.00
117.00 188.00
118.00 188.00
119.00 188.00
120.00 188.00
121.00 188.00
122.00 188.00
123.00 188.00
124.00 188.00
125.00 188.00
126.00 188.00
127.00 188.00
128.00 188.00
129.00 188.00
130.00 188.00
131.00 188.00
132.00 188.00
133.00 188.00
134.00 188.00
135.00 188.00
136.00 188.00
137.00 188.00
138.00 188.00
139.00 188.00
140.00 188.00
141.00 188.00
142.00 188.00
143.00 188.00
144.00 188.00
145.00 188.00
146.00 188.00
147.00 188.00
148.00 188.00
149.00 188.00
150.00 188.00
151.00 188.00
152.00 188.00
153.00 188.00
154.00 188.00
155.00 188.00
156.00 188.00
157.00 188.00
158.00 188.00
159.00 188.00
160.00 188.00
161.00 188.00
162.00 188.00
163.00 188.00
164.00 188.00
165.00 188.00
166.00 188.00
167.00 188.00
168.00 188.00
169.00 188.00
170.00 188.00
171.00 188.00
172.00 188.00
173.00 188.00
174.00 188.00
175.00 188.00
176.00 188.00
177.00 188.00
178.00 188.00
179.00 188.00
180.00 188.00
0.00 189.00
1.00 189.00
2.00 189.00
3.00 189.00
4.00 189.00
5.00 189.00
5.25 189.00
5.50 189.00
5.75 189.00
6.00 189.00
6.25 189.00
6.50 189.00
6.75 189.00
7.00 189.00
7.25 189.00
7.50 189.00
7.75 189.00
8.00 189.00
8.25 189.00
8.50 189.00
8.75 189.00
9.00 189.00
9.25 189.00
9.50 189.00
9.75 189.00
10.00 189.00
10.25 189.00
10.50 189.00
10.75 189.00
11.00 189.00
11.25 189.00
11.50 189.00
11.75 189.00
12.00 189.00
12.25 189.00
12.50 189.00
12.75 189.00
13.00 189.00
13.25 189.00
13.50 189.00
13.75 189.00
14.00 189.00
14.25 189.00
14.50 189.00
14.75 189.00
15.00 189.00
15.25 189.00
15.50 189.00
15.75 189.00
16.00 189.00
16.25 189.00
16.50 189.00
16.75 189.00
17.00 189.00
17.25 189.00
17.50 189.00
17.75 189.00
18.00 189.00
18.25 189.00
18.50 189.00
18.75 189.00
19.00 189.00
19.25 189.00
19.50 189.00
19.75 189.00
20.00 189.00
20.25 189.00
20.50 189.00
20.75 189.00
21.00 189.00
21.25 189.00
21.50 189.00
21.75 189.00
22.00 189.00
22.25 189.00
22.50 189.00
22.75 189.00
23.00 189.00
23.25 189.00
23.50 189.00
23.75 189.00
24.00 189.00
24.25 189.00
24.50 189.00
24.75 189.00
25.00 189.00
25.25 189.00
25.50 189.00
25.75 189.00
26.00 189.00
27.00 189.00
28.00 189.00
29.00 189.00
30.00 189.00
31.00 189.00
32.00 189.00
33.00 189.00
34.00 189.00
35.00 189.00
36.00 189.00
37.00 189.00
38.00 189.00
39.00 189.00
40.00 189.00
41.00 189.00
42.00 189.00
43.00 189.00
44.00 189.00
45.00 189.00
46.00 189.00
47.00 189.00
48.00 189.00
49.00 189.00
50.00 189.00
51.00 189.00
52.00 189.00
53.00 189.00
54.00 189.00
55.00 189.00
56.00 189.00
57.00 189.00
58.00 189.00
59.00 189.00
60.00 189.00
61.00 189.00
62.00 189.00
63.00 189.00
64.00 189.00
65.00 189.00
66.00 189.00
67.00 189.00
68.00 189.00
69.00 189.00
70.00 189.00
71.00 189.00
72.00 189.00
73.00 189.00
74.00 189.00
75.00 189.00
76.00 189.00
77.00 189.00
78.00 189.00
79.00 189.00
80.00 189.00
81.00 189.00
82.00 189.00
83.00 189.00
84.00 189.00
85.00 189.00
86.00 189.00
87.00 189.00
88.00 189.00
89.00 189.00
90.00 189.00
91.00 189.00
92.00 189.00
93.00 189.00
94.00 189.00
95.00 189.00
96.00 189.00
97.00 189.00
98.00 189.00
99.00 189.00
100.00 189.00
101.00 189.00
102.00 189.00
103.00 189.00
104.00 189.00
105.00 189.00
106.00 189.00
107.00 189.00
108.00 189.00
109.00 189.00
110.00 189.00
111.00 189.00
112.00 189.00
113.00 189.00
114.00 189.00
115.00 189.00
116.00 189.00
117.00 189.00
118.00 189.00
119.00 189.00
120.00 189.00
121.00 189.00
122.00 189.00
123.00 189.00
124.00 189.00
125.00 189.00
126.00 189.00
127.00 189.00
128.00 189.00
129.00 189.00
130.00 189.00
131.00 189.00
132.00 189.00
133.00 189.00
134.00 189.00
135.00 189.00
136.00 189.00
137.00 189.00
138.00 189.00
139.00 189.00
140.00 189.00
141.00 189.00
142.00 189.00
143.00 189.00
144.00 189.00
145.00 189.00
146.00 189.00
147.00 189.00
148.00 189.00
149.00 189.00
150.00 189.00
151.00 189.00
152.00 189.00
153.00 189.00
154.00 189.00
155.00 189.00
156.00 189.00
157.00 189.00
158.00 189.00
159.00 189.00
160.00 189.00
161.00 189.00
162.00 189.00
163.00 189.00
164.00 189.00
165.00 189.00
166.00 189.00
167.00 189.00
168.00 189.00
169.00 189.00
170.00 189.00
171.00 189.00
172.00 189.00
173.00 189.00
174.00 189.00
175.00 189.00
176.00 189.00
177.00 189.00
178.00 189.00
179.00 189.00
180.00 189.00
0.00 190.00
1.00 190.00
2.00 190.00
3.00 190.00
4.00 190.00
5.00 190.00
5.25 190.00
5.50 190.00
5.75 190.00
6.00 190.00
6.25 190.00
6.50 190.00
6.75 190.00
7.00 190.00
7.25 190.00
7.50 190.00
7.75 190.00
8.00 190.00
8.25 190.00
8.50 190.00
8.75 190.00
9.00 190.00
9.25 190.00
9.50 190.00
9.75 190.00
10.00 190.00
10.25 190.00
10.50 190.00
10.75 190.00
11.00 190.00
11.25 190.00
11.50 190.00
11.75 190.00
12.00 190.00
12.25 190.00
12.50 190.00
12.75 190.00
13.00 190.00
13.25 190.00
13.50 190.00
13.75 190.00
14.00 190.00
14.25 190.00
14.50 190.00
14.75 190.00
15.00 190.00
15.25 190.00
15.50 190.00
15.75 190.00
16.00 190.00
16.25 190.00
16.50 190.00
16.75 190.00
17.00 190.00
17.25 190.00
17.50 190.00
17.75 190.00
18.00 190.00
18.25 190.00
18.50 190.00
18.75 190.00
19.00 190.00
19.25 190.00
19.50 190.00
19.75 190.00
20.00 190.00
20.25 190.00
20.50 190.00
20.75 190.00
21.00 190.00
21.25 190.00
21.50 190.00
21.75 190.00
22.00 190.00
22.25 190.00
22.50 190.00
22.75 190.00
23.00 190.00
23.25 190.00
23.50 190.00
23.75 190.00
24.00 190.00
24.25 190.00
24.50 190.00
24.75 190.00
25.00 190.00
25.25 190.00
25.50 190.00
25.75 190.00
26.00 190.00
27.00 190.00
28.00 190.00
29.00 190.00
30.00 190.00
31.00 190.00
32.00 190.00
33.00 190.00
34.00 190.00
35.00 190.00
36.00 190.00
37.00 190.00
38.00 190.00
39.00 190.00
40.00 190.00
41.00 190.00
42.00 190.00
43.00 190.00
44.00 190.00
45.00 190.00
46.00 190.00
47.00 190.00
48.00 190.00
49.00 190.00
50.00 190.00
51.00 190.00
52.00 190.00
53.00 190.00
54.00 190.00
55.00 190.00
56.00 190.00
57.00 190.00
58.00 190.00
59.00 190.00
60.00 190.00
61.00 190.00
62.00 190.00
63.00 190.00
64.00 190.00
65.00 190.00
66.00 190.00
67.00 190.00
68.00 190.00
69.00 190.00
70.00 190.00
71.00 190.00
72.00 190.00
73.00 190.00
74.00 190.00
75.00 190.00
76.00 190.00
77.00 190.00
78.00 190.00
79.00 190.00
80.00 190.00
81.00 190.00
82.00 190.00
83.00 190.00
84.00 190.00
85.00 190.00
86.00 190.00
87.00 190.00
88.00 190.00
89.00 190.00
90.00 190.00
91.00 190.00
92.00 190.00
93.00 190.00
94.00 190.00
95.00 190.00
96.00 190.00
97.00 190.00
98.00 190.00
99.00 190.00
100.00 190.00
101.00 190.00
102.00 190.00
103.00 190.00
104.00 190.00
105.00 190.00
106.00 190.00
107.00 190.00
108.00 190.00
109.00 190.00
110.00 190.00
111.00 190.00
112.00 190.00
113.00 190.00
114.00 190.00
115.00 190.00
116.00 190.00
117.00 190.00
118.00 190.00
119.00 190.00
120.00 190.00
121.00 190.00
122.00 190.00
123.00 190.00
124.00 190.00
125.00 190.00
126.00 190.00
127.00 190.00
128.00 190.00
129.00 190.00
130.00 190.00
131.00 190.00
132.00 190.00
133.00 190.00
134.00 190.00
135.00 190.00
136.00 190.00
137.00 190.00
138.00 190.00
139.00 190.00
140.00 190.00
141.00 190.00
142.00 190.00
143.00 190.00
144.00 190.00
145.00 190.00
146.00 190.00
147.00 190.00
