global_type=pairs
N=16471
pairs=
100.00 184.00
102.00 184.00
104.00 184.00
106.00 184.00
108.00 184.00
110.00 184.00
112.00 184.00
114.00 184.00
116.00 184.00
118.00 184.00
120.00 184.00
122.00 184.00
124.00 184.00
126.00 184.00
128.00 184.00
130.00 184.00
132.00 184.00
134.00 184.00
136.00 184.00
138.00 184.00
140.00 184.00
142.00 184.00
144.00 184.00
146.00 184.00
148.00 184.00
150.00 184.00
152.00 184.00
154.00 184.00
156.00 184.00
158.00 184.00
160.00 184.00
162.00 184.00
164.00 184.00
166.00 184.00
168.00 184.00
170.00 184.00
172.00 184.00
174.00 184.00
176.00 184.00
178.00 184.00
180.00 184.00
0.00 186.00
2.00 186.00
4.00 186.00
6.00 186.00
8.00 186.00
10.00 186.00
12.00 186.00
14.00 186.00
16.00 186.00
18.00 186.00
20.00 186.00
22.00 186.00
24.00 186.00
26.00 186.00
28.00 186.00
30.00 186.00
32.00 186.00
34.00 186.00
36.00 186.00
38.00 186.00
40.00 186.00
42.00 186.00
44.00 186.00
46.00 186.00
48.00 186.00
50.00 186.00
52.00 186.00
54.00 186.00
56.00 186.00
58.00 186.00
60.00 186.00
62.00 186.00
64.00 186.00
66.00 186.00
68.00 186.00
70.00 186.00
72.00 186.00
74.00 186.00
76.00 186.00
78.00 186.00
80.00 186.00
82.00 186.00
84.00 186.00
86.00 186.00
88.00 186.00
90.00 186.00
92.00 186.00
94.00 186.00
96.00 186.00
98.00 186.00
100.00 186.00
102.00 186.00
104.00 186.00
106.00 186.00
108.00 186.00
110.00 186.00
112.00 186.00
114.00 186.00
116.00 186.00
118.00 186.00
120.00 186.00
122.00 186.00
124.00 186.00
126.00 186.00
128.00 186.00
130.00 186.00
132.00 186.00
134.00 186.00
136.00 186.00
138.00 186.00
140.00 186.00
142.00 186.00
144.00 186.00
146.00 186.00
148.00 186.00
150.00 186.00
152.00 186.00
154.00 186.00
156.00 186.00
158.00 186.00
160.00 186.00
162.00 186.00
164.00 186.00
166.00 186.00
168.00 186.00
170.00 186.00
172.00 186.00
174.00 186.00
176.00 186.00
178.00 186.00
180.00 186.00
0.00 188.00
2.00 188.00
4.00 188.00
6.00 188.00
8.00 188.00
10.00 188.00
12.00 188.00
14.00 188.00
16.00 188.00
18.00 188.00
20.00 188.00
22.00 188.00
24.00 188.00
26.00 188.00
28.00 188.00
30.00 188.00
32.00 188.00
34.00 188.00
36.00 188.00
38.00 188.00
40.00 188.00
42.00 188.00
44.00 188.00
46.00 188.00
48.00 188.00
50.00 188.00
52.00 188.00
54.00 188.00
56.00 188.00
58.00 188.00
60.00 188.00
62.00 188.00
64.00 188.00
66.00 188.00
68.00 188.00
70.00 188.00
72.00 188.00
74.00 188.00
76.00 188.00
78.00 188.00
80.00 188.00
82.00 188.00
84.00 188.00
86.00 188.00
88.00 188.00
90.00 188.00
92.00 188.00
94.00 188.00
96.00 188.00
98.00 188.00
100.00 188.00
102.00 188.00
104.00 188.00
106.00 188.00
108.00 188.00
110.00 188.00
112.00 188.00
114.00 188.00
116.00 188.00
118.00 188.00
120.00 188.00
122.00 188.00
124.00 188.00
126.00 188.00
128.00 188.00
130.00 188.00
132.00 188.00
134.00 188.00
136.00 188.00
138.00 188.00
140.00 188.00
142.00 188.00
144.00 188.00
146.00 188.00
148.00 188.00
150.00 188.00
152.00 188.00
154.00 188.00
156.00 188.00
158.00 188.00
160.00 188.00
162.00 188.00
164.00 188.00
166.00 188.00
168.00 188.00
170.00 188.00
172.00 188.00
174.00 188.00
176.00 188.00
178.00 188.00
180.00 188.00
0.00 190.00
2.00 190.00
4.00 190.00
6.00 190.00
8.00 190.00
10.00 190.00
12.00 190.00
14.00 190.00
16.00 190.00
18.00 190.00
20.00 190.00
22.00 190.00
24.00 190.00
26.00 190.00
28.00 190.00
30.00 190.00
32.00 190.00
34.00 190.00
36.00 190.00
38.00 190.00
40.00 190.00
42.00 190.00
44.00 190.00
46.00 190.00
48.00 190.00
50.00 190.00
52.00 190.00
54.00 190.00
56.00 190.00
58.00 190.00
60.00 190.00
62.00 190.00
64.00 190.00
66.00 190.00
68.00 190.00
70.00 190.00
72.00 190.00
74.00 190.00
76.00 190.00
78.00 190.00
80.00 190.00
82.00 190.00
84.00 190.00
86.00 190.00
88.00 190.00
90.00 190.00
92.00 190.00
94.00 190.00
96.00 190.00
98.00 190.00
100.00 190.00
102.00 190.00
104.00 190.00
106.00 190.00
108.00 190.00
110.00 190.00
112.00 190.00
114.00 190.00
116.00 190.00
118.00 190.00
120.00 190.00
122.00 190.00
124.00 190.00
126.00 190.00
128.00 190.00
130.00 190.00
132.00 190.00
134.00 190.00
136.00 190.00
138.00 190.00
140.00 190.00
142.00 190.00
144.00 190.00
146.00 190.00
148.00 190.00
150.00 190.00
152.00 190.00
154.00 190.00
156.00 190.00
158.00 190.00
160.00 190.00
162.00 190.00
164.00 190.00
166.00 190.00
168.00 190.00
170.00 190.00
172.00 190.00
174.00 190.00
176.00 190.00
178.00 190.00
180.00 190.00
0.00 192.00
2.00 192.00
4.00 192.00
6.00 192.00
8.00 192.00
10.00 192.00
12.00 192.00
14.00 192.00
16.00 192.00
18.00 192.00
20.00 192.00
22.00 192.00
24.00 192.00
26.00 192.00
28.00 192.00
30.00 192.00
32.00 192.00
34.00 192.00
36.00 192.00
38.00 192.00
40.00 192.00
42.00 192.00
44.00 192.00
46.00 192.00
48.00 192.00
50.00 192.00
52.00 192.00
54.00 192.00
56.00 192.00
58.00 192.00
60.00 192.00
62.00 192.00
64.00 192.00
66.00 192.00
68.00 192.00
70.00 192.00
72.00 192.00
74.00 192.00
76.00 192.00
78.00 192.00
80.00 192.00
82.00 192.00
84.00 192.00
86.00 192.00
88.00 192.00
90.00 192.00
92.00 192.00
94.00 192.00
96.00 192.00
98.00 192.00
100.00 192.00
102.00 192.00
104.00 192.00
106.00 192.00
108.00 192.00
110.00 192.00
112.00 192.00
114.00 192.00
116.00 192.00
118.00 192.00
120.00 192.00
122.00 192.00
124.00 192.00
126.00 192.00
128.00 192.00
130.00 192.00
132.00 192.00
134.00 192.00
136.00 192.00
138.00 192.00
140.00 192.00
142.00 192.00
144.00 192.00
146.00 192.00
148.00 192.00
150.00 192.00
152.00 192.00
154.00 192.00
156.00 192.00
158.00 192.00
160.00 192.00
162.00 192.00
164.00 192.00
166.00 192.00
168.00 192.00
170.00 192.00
172.00 192.00
174.00 192.00
176.00 192.00
178.00 192.00
180.00 192.00
0.00 194.00
2.00 194.00
4.00 194.00
6.00 194.00
8.00 194.00
10.00 194.00
12.00 194.00
14.00 194.00
16.00 194.00
18.00 194.00
20.00 194.00
22.00 194.00
24.00 194.00
26.00 194.00
28.00 194.00
30.00 194.00
32.00 194.00
34.00 194.00
36.00 194.00
38.00 194.00
40.00 194.00
42.00 194.00
44.00 194.00
46.00 194.00
48.00 194.00
50.00 194.00
52.00 194.00
54.00 194.00
56.00 194.00
58.00 194.00
60.00 194.00
62.00 194.00
64.00 194.00
66.00 194.00
68.00 194.00
70.00 194.00
72.00 194.00
74.00 194.00
76.00 194.00
78.00 194.00
80.00 194.00
82.00 194.00
84.00 194.00
86.00 194.00
88.00 194.00
90.00 194.00
92.00 194.00
94.00 194.00
96.00 194.00
98.00 194.00
100.00 194.00
102.00 194.00
104.00 194.00
106.00 194.00
108.00 194.00
110.00 194.00
112.00 194.00
114.00 194.00
116.00 194.00
118.00 194.00
120.00 194.00
122.00 194.00
124.00 194.00
126.00 194.00
128.00 194.00
130.00 194.00
132.00 194.00
134.00 194.00
136.00 194.00
138.00 194.00
140.00 194.00
142.00 194.00
144.00 194.00
146.00 194.00
148.00 194.00
150.00 194.00
152.00 194.00
154.00 194.00
156.00 194.00
158.00 194.00
160.00 194.00
162.00 194.00
164.00 194.00
166.00 194.00
168.00 194.00
170.00 194.00
172.00 194.00
174.00 194.00
176.00 194.00
178.00 194.00
180.00 194.00
0.00 196.00
2.00 196.00
4.00 196.00
6.00 196.00
8.00 196.00
10.00 196.00
12.00 196.00
14.00 196.00
16.00 196.00
18.00 196.00
20.00 196.00
22.00 196.00
24.00 196.00
26.00 196.00
28.00 196.00
30.00 196.00
32.00 196.00
34.00 196.00
36.00 196.00
38.00 196.00
40.00 196.00
42.00 196.00
44.00 196.00
46.00 196.00
48.00 196.00
50.00 196.00
52.00 196.00
54.00 196.00
56.00 196.00
58.00 196.00
60.00 196.00
62.00 196.00
64.00 196.00
66.00 196.00
68.00 196.00
70.00 196.00
72.00 196.00
74.00 196.00
76.00 196.00
78.00 196.00
80.00 196.00
82.00 196.00
84.00 196.00
86.00 196.00
88.00 196.00
90.00 196.00
92.00 196.00
94.00 196.00
96.00 196.00
98.00 196.00
100.00 196.00
102.00 196.00
104.00 196.00
106.00 196.00
108.00 196.00
110.00 196.00
112.00 196.00
114.00 196.00
116.00 196.00
118.00 196.00
120.00 196.00
122.00 196.00
124.00 196.00
126.00 196.00
128.00 196.00
130.00 196.00
132.00 196.00
134.00 196.00
136.00 196.00
138.00 196.00
140.00 196.00
142.00 196.00
144.00 196.00
146.00 196.00
148.00 196.00
150.00 196.00
152.00 196.00
154.00 196.00
156.00 196.00
158.00 196.00
160.00 196.00
162.00 196.00
164.00 196.00
166.00 196.00
168.00 196.00
170.00 196.00
172.00 196.00
174.00 196.00
176.00 196.00
178.00 196.00
180.00 196.00
0.00 198.00
2.00 198.00
4.00 198.00
6.00 198.00
8.00 198.00
10.00 198.00
12.00 198.00
14.00 198.00
16.00 198.00
18.00 198.00
20.00 198.00
22.00 198.00
24.00 198.00
26.00 198.00
28.00 198.00
30.00 198.00
32.00 198.00
34.00 198.00
36.00 198.00
38.00 198.00
40.00 198.00
42.00 198.00
44.00 198.00
46.00 198.00
48.00 198.00
50.00 198.00
52.00 198.00
54.00 198.00
56.00 198.00
58.00 198.00
60.00 198.00
62.00 198.00
64.00 198.00
66.00 198.00
68.00 198.00
70.00 198.00
72.00 198.00
74.00 198.00
76.00 198.00
78.00 198.00
80.00 198.00
82.00 198.00
84.00 198.00
86.00 198.00
88.00 198.00
90.00 198.00
92.00 198.00
94.00 198.00
96.00 198.00
98.00 198.00
100.00 198.00
102.00 198.00
104.00 198.00
106.00 198.00
108.00 198.00
110.00 198.00
112.00 198.00
114.00 198.00
116.00 198.00
118.00 198.00
120.00 198.00
122.00 198.00
124.00 198.00
126.00 198.00
128.00 198.00
130.00 198.00
132.00 198.00
134.00 198.00
136.00 198.00
138.00 198.00
140.00 198.00
142.00 198.00
144.00 198.00
146.00 198.00
148.00 198.00
150.00 198.00
152.00 198.00
154.00 198.00
156.00 198.00
158.00 198.00
160.00 198.00
162.00 198.00
164.00 198.00
166.00 198.00
168.00 198.00
170.00 198.00
172.00 198.00
174.00 198.00
176.00 198.00
178.00 198.00
180.00 198.00
0.00 200.00
2.00 200.00
4.00 200.00
6.00 200.00
8.00 200.00
10.00 200.00
12.00 200.00
14.00 200.00
16.00 200.00
18.00 200.00
20.00 200.00
22.00 200.00
24.00 200.00
26.00 200.00
28.00 200.00
30.00 200.00
32.00 200.00
34.00 200.00
36.00 200.00
38.00 200.00
40.00 200.00
42.00 200.00
44.00 200.00
46.00 200.00
48.00 200.00
50.00 200.00
52.00 200.00
54.00 200.00
56.00 200.00
58.00 200.00
60.00 200.00
62.00 200.00
64.00 200.00
66.00 200.00
68.00 200.00
70.00 200.00
72.00 200.00
74.00 200.00
76.00 200.00
78.00 200.00
80.00 200.00
82.00 200.00
84.00 200.00
86.00 200.00
88.00 200.00
90.00 200.00
92.00 200.00
94.00 200.00
96.00 200.00
98.00 200.00
100.00 200.00
102.00 200.00
104.00 200.00
106.00 200.00
108.00 200.00
110.00 200.00
112.00 200.00
114.00 200.00
116.00 200.00
118.00 200.00
120.00 200.00
122.00 200.00
124.00 200.00
126.00 200.00
128.00 200.00
130.00 200.00
132.00 200.00
134.00 200.00
136.00 200.00
138.00 200.00
140.00 200.00
142.00 200.00
144.00 200.00
146.00 200.00
148.00 200.00
150.00 200.00
152.00 200.00
154.00 200.00
156.00 200.00
158.00 200.00
160.00 200.00
162.00 200.00
164.00 200.00
166.00 200.00
168.00 200.00
170.00 200.00
172.00 200.00
174.00 200.00
176.00 200.00
178.00 200.00
180.00 200.00
0.00 202.00
2.00 202.00
4.00 202.00
6.00 202.00
8.00 202.00
10.00 202.00
12.00 202.00
14.00 202.00
16.00 202.00
18.00 202.00
20.00 202.00
22.00 202.00
24.00 202.00
26.00 202.00
28.00 202.00
30.00 202.00
32.00 202.00
34.00 202.00
36.00 202.00
38.00 202.00
40.00 202.00
42.00 202.00
44.00 202.00
46.00 202.00
48.00 202.00
50.00 202.00
52.00 202.00
54.00 202.00
56.00 202.00
58.00 202.00
60.00 202.00
62.00 202.00
64.00 202.00
66.00 202.00
68.00 202.00
70.00 202.00
72.00 202.00
74.00 202.00
76.00 202.00
78.00 202.00
80.00 202.00
82.00 202.00
84.00 202.00
86.00 202.00
88.00 202.00
90.00 202.00
92.00 202.00
94.00 202.00
96.00 202.00
98.00 202.00
100.00 202.00
102.00 202.00
104.00 202.00
106.00 202.00
108.00 202.00
110.00 202.00
112.00 202.00
114.00 202.00
116.00 202.00
118.00 202.00
120.00 202.00
122.00 202.00
124.00 202.00
126.00 202.00
128.00 202.00
130.00 202.00
132.00 202.00
134.00 202.00
136.00 202.00
138.00 202.00
140.00 202.00
142.00 202.00
144.00 202.00
146.00 202.00
148.00 202.00
150.00 202.00
152.00 202.00
154.00 202.00
156.00 202.00
158.00 202.00
160.00 202.00
162.00 202.00
164.00 202.00
166.00 202.00
168.00 202.00
170.00 202.00
172.00 202.00
174.00 202.00
176.00 202.00
178.00 202.00
180.00 202.00
0.00 204.00
2.00 204.00
4.00 204.00
6.00 204.00
8.00 204.00
10.00 204.00
12.00 204.00
14.00 204.00
16.00 204.00
18.00 204.00
20.00 204.00
22.00 204.00
24.00 204.00
26.00 204.00
28.00 204.00
30.00 204.00
32.00 204.00
34.00 204.00
36.00 204.00
38.00 204.00
40.00 204.00
42.00 204.00
44.00 204.00
46.00 204.00
48.00 204.00
50.00 204.00
52.00 204.00
54.00 204.00
56.00 204.00
58.00 204.00
60.00 204.00
62.00 204.00
64.00 204.00
66.00 204.00
68.00 204.00
70.00 204.00
72.00 204.00
74.00 204.00
76.00 204.00
78.00 204.00
80.00 204.00
82.00 204.00
84.00 204.00
86.00 204.00
88.00 204.00
90.00 204.00
92.00 204.00
94.00 204.00
96.00 204.00
98.00 204.00
100.00 204.00
102.00 204.00
104.00 204.00
106.00 204.00
108.00 204.00
110.00 204.00
112.00 204.00
114.00 204.00
116.00 204.00
118.00 204.00
120.00 204.00
122.00 204.00
124.00 204.00
126.00 204.00
128.00 204.00
130.00 204.00
132.00 204.00
134.00 204.00
136.00 204.00
138.00 204.00
140.00 204.00
142.00 204.00
144.00 204.00
146.00 204.00
148.00 204.00
150.00 204.00
152.00 204.00
154.00 204.00
156.00 204.00
158.00 204.00
160.00 204.00
162.00 204.00
164.00 204.00
166.00 204.00
168.00 204.00
170.00 204.00
172.00 204.00
174.00 204.00
176.00 204.00
178.00 204.00
180.00 204.00
0.00 206.00
2.00 206.00
4.00 206.00
6.00 206.00
8.00 206.00
10.00 206.00
12.00 206.00
14.00 206.00
16.00 206.00
18.00 206.00
20.00 206.00
22.00 206.00
24.00 206.00
26.00 206.00
28.00 206.00
30.00 206.00
32.00 206.00
34.00 206.00
36.00 206.00
38.00 206.00
40.00 206.00
42.00 206.00
44.00 206.00
46.00 206.00
48.00 206.00
50.00 206.00
52.00 206.00
54.00 206.00
56.00 206.00
58.00 206.00
60.00 206.00
62.00 206.00
64.00 206.00
66.00 206.00
68.00 206.00
70.00 206.00
72.00 206.00
74.00 206.00
76.00 206.00
78.00 206.00
80.00 206.00
82.00 206.00
84.00 206.00
86.00 206.00
88.00 206.00
90.00 206.00
92.00 206.00
94.00 206.00
96.00 206.00
98.00 206.00
100.00 206.00
102.00 206.00
104.00 206.00
106.00 206.00
108.00 206.00
110.00 206.00
112.00 206.00
114.00 206.00
116.00 206.00
118.00 206.00
120.00 206.00
122.00 206.00
124.00 206.00
126.00 206.00
128.00 206.00
130.00 206.00
132.00 206.00
134.00 206.00
136.00 206.00
138.00 206.00
140.00 206.00
142.00 206.00
144.00 206.00
146.00 206.00
148.00 206.00
150.00 206.00
152.00 206.00
154.00 206.00
156.00 206.00
158.00 206.00
160.00 206.00
162.00 206.00
164.00 206.00
166.00 206.00
168.00 206.00
170.00 206.00
172.00 206.00
174.00 206.00
176.00 206.00
178.00 206.00
180.00 206.00
0.00 208.00
2.00 208.00
4.00 208.00
6.00 208.00
8.00 208.00
10.00 208.00
12.00 208.00
14.00 208.00
16.00 208.00
18.00 208.00
20.00 208.00
22.00 208.00
24.00 208.00
26.00 208.00
28.00 208.00
30.00 208.00
32.00 208.00
34.00 208.00
36.00 208.00
38.00 208.00
40.00 208.00
42.00 208.00
44.00 208.00
46.00 208.00
48.00 208.00
50.00 208.00
52.00 208.00
54.00 208.00
56.00 208.00
58.00 208.00
60.00 208.00
62.00 208.00
64.00 208.00
66.00 208.00
68.00 208.00
70.00 208.00
72.00 208.00
74.00 208.00
76.00 208.00
78.00 208.00
80.00 208.00
82.00 208.00
84.00 208.00
86.00 208.00
88.00 208.00
90.00 208.00
92.00 208.00
94.00 208.00
96.00 208.00
98.00 208.00
100.00 208.00
102.00 208.00
104.00 208.00
106.00 208.00
108.00 208.00
110.00 208.00
112.00 208.00
114.00 208.00
116.00 208.00
118.00 208.00
120.00 208.00
122.00 208.00
124.00 208.00
126.00 208.00
128.00 208.00
130.00 208.00
132.00 208.00
134.00 208.00
136.00 208.00
138.00 208.00
140.00 208.00
142.00 208.00
144.00 208.00
146.00 208.00
148.00 208.00
150.00 208.00
152.00 208.00
154.00 208.00
156.00 208.00
158.00 208.00
160.00 208.00
162.00 208.00
164.00 208.00
166.00 208.00
168.00 208.00
170.00 208.00
172.00 208.00
174.00 208.00
176.00 208.00
178.00 208.00
180.00 208.00
0.00 210.00
2.00 210.00
4.00 210.00
6.00 210.00
8.00 210.00
10.00 210.00
12.00 210.00
14.00 210.00
16.00 210.00
18.00 210.00
20.00 210.00
22.00 210.00
24.00 210.00
26.00 210.00
28.00 210.00
30.00 210.00
32.00 210.00
34.00 210.00
36.00 210.00
38.00 210.00
40.00 210.00
42.00 210.00
44.00 210.00
46.00 210.00
48.00 210.00
50.00 210.00
52.00 210.00
54.00 210.00
56.00 210.00
58.00 210.00
60.00 210.00
62.00 210.00
64.00 210.00
66.00 210.00
68.00 210.00
70.00 210.00
72.00 210.00
74.00 210.00
76.00 210.00
78.00 210.00
80.00 210.00
82.00 210.00
84.00 210.00
86.00 210.00
88.00 210.00
90.00 210.00
92.00 210.00
94.00 210.00
96.00 210.00
98.00 210.00
100.00 210.00
102.00 210.00
104.00 210.00
106.00 210.00
108.00 210.00
110.00 210.00
112.00 210.00
114.00 210.00
116.00 210.00
118.00 210.00
120.00 210.00
122.00 210.00
124.00 210.00
126.00 210.00
128.00 210.00
130.00 210.00
132.00 210.00
134.00 210.00
136.00 210.00
138.00 210.00
140.00 210.00
142.00 210.00
144.00 210.00
146.00 210.00
148.00 210.00
150.00 210.00
152.00 210.00
154.00 210.00
156.00 210.00
158.00 210.00
160.00 210.00
162.00 210.00
164.00 210.00
166.00 210.00
168.00 210.00
170.00 210.00
172.00 210.00
174.00 210.00
176.00 210.00
178.00 210.00
180.00 210.00
0.00 212.00
2.00 212.00
4.00 212.00
6.00 212.00
8.00 212.00
10.00 212.00
12.00 212.00
14.00 212.00
16.00 212.00
18.00 212.00
20.00 212.00
22.00 212.00
24.00 212.00
26.00 212.00
28.00 212.00
30.00 212.00
32.00 212.00
34.00 212.00
36.00 212.00
38.00 212.00
40.00 212.00
42.00 212.00
44.00 212.00
46.00 212.00
48.00 212.00
50.00 212.00
52.00 212.00
54.00 212.00
56.00 212.00
58.00 212.00
60.00 212.00
62.00 212.00
64.00 212.00
66.00 212.00
68.00 212.00
70.00 212.00
72.00 212.00
74.00 212.00
76.00 212.00
78.00 212.00
80.00 212.00
82.00 212.00
84.00 212.00
86.00 212.00
88.00 212.00
90.00 212.00
92.00 212.00
94.00 212.00
96.00 212.00
98.00 212.00
100.00 212.00
102.00 212.00
104.00 212.00
106.00 212.00
108.00 212.00
110.00 212.00
112.00 212.00
114.00 212.00
116.00 212.00
118.00 212.00
120.00 212.00
122.00 212.00
124.00 212.00
126.00 212.00
128.00 212.00
130.00 212.00
132.00 212.00
134.00 212.00
136.00 212.00
138.00 212.00
140.00 212.00
142.00 212.00
144.00 212.00
146.00 212.00
148.00 212.00
150.00 212.00
152.00 212.00
154.00 212.00
156.00 212.00
158.00 212.00
160.00 212.00
162.00 212.00
164.00 212.00
166.00 212.00
168.00 212.00
170.00 212.00
172.00 212.00
174.00 212.00
176.00 212.00
178.00 212.00
180.00 212.00
0.00 214.00
2.00 214.00
4.00 214.00
6.00 214.00
8.00 214.00
10.00 214.00
12.00 214.00
14.00 214.00
16.00 214.00
18.00 214.00
20.00 214.00
22.00 214.00
24.00 214.00
26.00 214.00
28.00 214.00
30.00 214.00
32.00 214.00
34.00 214.00
36.00 214.00
38.00 214.00
40.00 214.00
42.00 214.00
44.00 214.00
46.00 214.00
48.00 214.00
50.00 214.00
52.00 214.00
54.00 214.00
56.00 214.00
58.00 214.00
60.00 214.00
62.00 214.00
64.00 214.00
66.00 214.00
68.00 214.00
70.00 214.00
72.00 214.00
74.00 214.00
76.00 214.00
78.00 214.00
80.00 214.00
82.00 214.00
84.00 214.00
86.00 214.00
88.00 214.00
90.00 214.00
92.00 214.00
94.00 214.00
96.00 214.00
98.00 214.00
100.00 214.00
102.00 214.00
104.00 214.00
106.00 214.00
108.00 214.00
110.00 214.00
112.00 214.00
114.00 214.00
116.00 214.00
118.00 214.00
120.00 214.00
122.00 214.00
124.00 214.00
126.00 214.00
128.00 214.00
130.00 214.00
132.00 214.00
134.00 214.00
136.00 214.00
138.00 214.00
140.00 214.00
142.00 214.00
144.00 214.00
146.00 214.00
148.00 214.00
150.00 214.00
152.00 214.00
154.00 214.00
156.00 214.00
158.00 214.00
160.00 214.00
162.00 214.00
164.00 214.00
166.00 214.00
168.00 214.00
170.00 214.00
172.00 214.00
174.00 214.00
176.00 214.00
178.00 214.00
180.00 214.00
0.00 216.00
2.00 216.00
4.00 216.00
6.00 216.00
8.00 216.00
10.00 216.00
12.00 216.00
14.00 216.00
16.00 216.00
18.00 216.00
20.00 216.00
22.00 216.00
24.00 216.00
26.00 216.00
28.00 216.00
30.00 216.00
32.00 216.00
34.00 216.00
36.00 216.00
38.00 216.00
40.00 216.00
42.00 216.00
44.00 216.00
46.00 216.00
48.00 216.00
50.00 216.00
52.00 216.00
54.00 216.00
56.00 216.00
58.00 216.00
60.00 216.00
62.00 216.00
64.00 216.00
66.00 216.00
68.00 216.00
70.00 216.00
72.00 216.00
74.00 216.00
76.00 216.00
78.00 216.00
80.00 216.00
82.00 216.00
84.00 216.00
86.00 216.00
88.00 216.00
90.00 216.00
92.00 216.00
94.00 216.00
96.00 216.00
98.00 216.00
100.00 216.00
102.00 216.00
104.00 216.00
106.00 216.00
108.00 216.00
110.00 216.00
112.00 216.00
114.00 216.00
116.00 216.00
118.00 216.00
120.00 216.00
122.00 216.00
124.00 216.00
126.00 216.00
128.00 216.00
130.00 216.00
132.00 216.00
134.00 216.00
136.00 216.00
138.00 216.00
140.00 216.00
142.00 216.00
144.00 216.00
146.00 216.00
148.00 216.00
150.00 216.00
152.00 216.00
154.00 216.00
156.00 216.00
158.00 216.00
160.00 216.00
162.00 216.00
164.00 216.00
166.00 216.00
168.00 216.00
170.00 216.00
172.00 216.00
174.00 216.00
176.00 216.00
178.00 216.00
180.00 216.00
0.00 218.00
2.00 218.00
4.00 218.00
6.00 218.00
8.00 218.00
10.00 218.00
12.00 218.00
14.00 218.00
16.00 218.00
18.00 218.00
20.00 218.00
22.00 218.00
24.00 218.00
26.00 218.00
28.00 218.00
30.00 218.00
32.00 218.00
34.00 218.00
36.00 218.00
38.00 218.00
40.00 218.00
42.00 218.00
44.00 218.00
46.00 218.00
48.00 218.00
50.00 218.00
52.00 218.00
54.00 218.00
56.00 218.00
58.00 218.00
60.00 218.00
62.00 218.00
64.00 218.00
66.00 218.00
68.00 218.00
70.00 218.00
72.00 218.00
74.00 218.00
76.00 218.00
78.00 218.00
80.00 218.00
82.00 218.00
84.00 218.00
86.00 218.00
88.00 218.00
90.00 218.00
92.00 218.00
94.00 218.00
96.00 218.00
98.00 218.00
100.00 218.00
102.00 218.00
104.00 218.00
106.00 218.00
108.00 218.00
110.00 218.00
112.00 218.00
114.00 218.00
116.00 218.00
118.00 218.00
120.00 218.00
122.00 218.00
124.00 218.00
126.00 218.00
128.00 218.00
130.00 218.00
132.00 218.00
134.00 218.00
136.00 218.00
138.00 218.00
140.00 218.00
142.00 218.00
144.00 218.00
146.00 218.00
148.00 218.00
150.00 218.00
152.00 218.00
154.00 218.00
156.00 218.00
158.00 218.00
160.00 218.00
162.00 218.00
164.00 218.00
166.00 218.00
168.00 218.00
170.00 218.00
172.00 218.00
174.00 218.00
176.00 218.00
178.00 218.00
180.00 218.00
0.00 220.00
2.00 220.00
4.00 220.00
6.00 220.00
8.00 220.00
10.00 220.00
12.00 220.00
14.00 220.00
16.00 220.00
18.00 220.00
20.00 220.00
22.00 220.00
24.00 220.00
26.00 220.00
28.00 220.00
30.00 220.00
32.00 220.00
34.00 220.00
36.00 220.00
38.00 220.00
40.00 220.00
42.00 220.00
44.00 220.00
46.00 220.00
48.00 220.00
50.00 220.00
52.00 220.00
54.00 220.00
56.00 220.00
58.00 220.00
60.00 220.00
62.00 220.00
64.00 220.00
66.00 220.00
68.00 220.00
70.00 220.00
72.00 220.00
74.00 220.00
76.00 220.00
78.00 220.00
80.00 220.00
82.00 220.00
84.00 220.00
86.00 220.00
88.00 220.00
90.00 220.00
92.00 220.00
94.00 220.00
96.00 220.00
98.00 220.00
100.00 220.00
102.00 220.00
104.00 220.00
106.00 220.00
108.00 220.00
110.00 220.00
112.00 220.00
114.00 220.00
116.00 220.00
118.00 220.00
120.00 220.00
122.00 220.00
124.00 220.00
126.00 220.00
128.00 220.00
130.00 220.00
132.00 220.00
134.00 220.00
136.00 220.00
138.00 220.00
140.00 220.00
142.00 220.00
144.00 220.00
146.00 220.00
148.00 220.00
150.00 220.00
152.00 220.00
154.00 220.00
156.00 220.00
158.00 220.00
160.00 220.00
162.00 220.00
164.00 220.00
166.00 220.00
168.00 220.00
170.00 220.00
172.00 220.00
174.00 220.00
176.00 220.00
178.00 220.00
180.00 220.00
0.00 222.00
2.00 222.00
4.00 222.00
6.00 222.00
8.00 222.00
10.00 222.00
12.00 222.00
14.00 222.00
16.00 222.00
18.00 222.00
20.00 222.00
22.00 222.00
24.00 222.00
26.00 222.00
28.00 222.00
30.00 222.00
32.00 222.00
34.00 222.00
36.00 222.00
38.00 222.00
40.00 222.00
42.00 222.00
44.00 222.00
46.00 222.00
48.00 222.00
50.00 222.00
52.00 222.00
54.00 222.00
56.00 222.00
58.00 222.00
60.00 222.00
62.00 222.00
64.00 222.00
66.00 222.00
68.00 222.00
70.00 222.00
72.00 222.00
74.00 222.00
76.00 222.00
78.00 222.00
80.00 222.00
82.00 222.00
84.00 222.00
86.00 222.00
88.00 222.00
90.00 222.00
92.00 222.00
94.00 222.00
96.00 222.00
98.00 222.00
100.00 222.00
102.00 222.00
104.00 222.00
106.00 222.00
108.00 222.00
110.00 222.00
112.00 222.00
114.00 222.00
116.00 222.00
118.00 222.00
120.00 222.00
122.00 222.00
124.00 222.00
126.00 222.00
128.00 222.00
130.00 222.00
132.00 222.00
134.00 222.00
